date,store_id,customer_id,sales
2019-12-15,39,90,549.4441368654509
2019-12-15,40,994,531.1654903327302
2019-12-15,41,106,569.9677718293001
2019-12-15,42,902,546.2316841456384
2019-12-15,43,9,590.5990062067435
2019-12-15,44,264,517.8962864345884
2019-12-15,45,840,544.7596610013866
2019-12-15,46,318,531.7585900840985
2019-12-15,47,111,505.7266683107732
2019-12-15,48,314,547.5072735499416
2019-12-15,49,22,603.7630436312633
2019-12-15,50,809,465.54060909552163
2019-12-16,1,700,481.5239191588885
2019-12-16,2,12,510.2274698045373
2019-12-16,3,87,485.0848252724277
2019-12-16,4,243,608.1828249612369
2019-12-16,5,122,482.3286628132002
2019-12-16,6,685,398.666893512833
2019-12-16,7,904,490.69717474285596
2019-12-16,8,288,552.1382587922201
2019-12-16,9,307,434.4389494912442
2019-12-16,10,312,559.9222476415844
2019-12-16,11,873,457.83134227303094
2019-12-16,12,755,499.322522597627
2019-12-16,13,35,479.3843440632569
2019-12-16,14,207,429.40195117278745
2019-12-16,15,353,483.16886363394195
2019-12-16,16,725,517.5877338296857
2019-12-16,17,159,556.562639519887
2019-12-16,18,805,486.2626252412791
2019-12-16,19,516,543.6891520480058
2019-12-16,20,956,538.4061917567358
2019-12-16,21,152,547.6146730518604
2019-12-16,22,617,647.3106413331612
2019-12-16,23,420,495.8574542597054
2019-12-16,24,740,481.34174088934014
2019-12-16,25,578,565.8471781616281
2019-12-16,26,295,521.9651378840736
2019-12-16,27,938,436.13897670384586
2019-12-16,28,530,422.5610088743894
2019-12-16,29,552,475.5230278154248
2019-12-16,30,794,531.1278166671291
2019-12-16,31,520,582.8494234852387
2019-12-16,32,298,422.97906640554817
2019-12-16,33,940,511.53204551321824
2019-12-16,34,293,383.76603637567655
2019-12-16,35,837,494.63370022017114
2019-12-16,36,502,463.2024040399985
2019-12-16,37,828,580.503373434669
2019-12-16,38,231,417.7111735242341
2019-12-16,39,985,465.7131206605828
2019-12-16,40,145,513.7762438734266
2019-12-16,41,891,456.3024827254287
2019-12-16,42,163,418.689114270563
2019-12-16,43,229,500.8442529209948
2019-12-16,44,460,495.31172752386647
2019-12-16,45,952,429.6857685708359
2019-12-16,46,287,472.3686002546899
2019-12-16,47,395,492.47900727690836
2019-12-16,48,592,549.7774292681139
2019-12-16,49,970,597.5517149010009
2019-12-16,50,361,470.5010704792778
2019-12-17,1,257,609.4875143904593
2019-12-17,2,972,437.00400168134223
2019-12-17,3,513,462.8990129221511
2019-12-17,4,284,434.76723020962874
2019-12-17,5,121,418.16375043503297
2019-12-17,6,204,560.2845730040715
2019-12-17,7,165,535.3605841506192
2019-12-17,8,824,548.514944363003
2019-12-17,9,156,508.69540208282524
2019-12-17,10,251,554.4718354680217
2019-12-17,11,957,483.91884319770185
2019-12-17,12,282,477.4497484935036
2019-12-17,13,797,438.1329177276477
2019-12-17,14,485,531.4624485946792
2019-12-17,15,757,585.7878004003122
2019-12-17,16,276,538.5940997517716
2019-12-17,17,693,598.5834375230909
2019-12-17,18,126,489.3432331666339
2019-12-17,19,994,422.77677531967663
2019-12-17,20,427,525.1714541300939
2019-12-17,21,178,521.3935338595193
2019-12-17,22,151,395.6055482699696
2019-12-17,23,384,503.19281506670717
2019-12-17,24,8,506.0294966945355
2019-12-17,25,341,513.8284576297464
2019-12-17,26,352,467.4643231327455
2019-12-17,27,358,490.4658799618327
2019-12-17,28,802,510.87164365898616
2019-12-17,29,193,498.455618221421
2019-12-17,30,145,600.1703633591052
2019-12-17,31,538,510.0549523357484
2019-12-17,32,588,552.5327198003806
2019-12-17,33,987,509.8782995086191
2019-12-17,34,801,522.4614217459873
2019-12-17,35,1,531.9365111014592
2019-12-17,36,53,442.8497543634758
2019-12-17,37,304,461.4185838791561
2019-12-17,38,220,514.8314159838088
2019-12-17,39,962,496.7930826703504
2019-12-17,40,688,516.438120515174
2019-12-17,41,781,517.0300009549929
2019-12-17,42,489,571.7590774595026
2019-12-17,43,971,487.79216823546756
2019-12-17,44,494,548.2043584144178
2019-12-17,45,644,552.3460063825006
2019-12-17,46,594,528.4975152670692
2019-12-17,47,397,485.1218248320004
2019-12-17,48,331,568.785340665581
2019-12-17,49,641,506.02499793946504
2019-12-17,50,601,448.5662833435458
2019-12-18,1,725,445.18624565523993
2019-12-18,2,711,427.9974558702853
2019-12-18,3,143,455.7418250500076
2019-12-18,4,473,577.6280907744821
2019-12-18,5,417,468.0519126155249
2019-12-18,6,940,433.8455103296251
2019-12-18,7,102,508.48468961760096
2019-12-18,8,622,464.9942063397496
2019-12-18,9,974,465.5924827411138
2019-12-18,10,3,612.6217902672154
2019-12-18,11,85,502.95710611362114
2019-12-18,12,454,556.3058513007691
2019-12-18,13,924,430.5213766618202
2019-12-18,14,293,417.7300626521554
2019-12-18,15,975,616.4309504210783
2019-12-18,16,944,536.2575699690871
2019-12-18,17,343,529.7377170832643
2019-12-18,18,891,542.6707779390154
2019-12-18,19,427,487.3657155999518
2019-12-18,20,715,519.6042264850435
2019-12-18,21,51,462.30177055666616
2019-12-18,22,893,485.96624615666127
2019-12-18,23,964,456.47136918691217
2019-12-18,24,539,450.78638123537485
2019-12-18,25,669,508.9947075576739
2019-12-18,26,144,569.60011431723
2019-12-18,27,106,575.725878129479
2019-12-18,28,945,538.6541594588764
2019-12-18,29,589,450.8756303230845
2019-12-18,30,459,488.7683425001488
2019-12-18,31,263,451.5400194843117
2019-12-18,32,909,527.5518651121268
2019-12-18,33,159,469.9316178024393
2019-12-18,34,938,515.9890967071268
2019-12-18,35,445,569.8707351530186
2019-12-18,36,385,496.2427916594992
2019-12-18,37,172,506.26122513239534
2019-12-18,38,891,478.52972294373734
2019-12-18,39,141,560.3076697835296
2019-12-18,40,726,519.1985776273431
2019-12-18,41,220,464.9004156096622
2019-12-18,42,10,466.85495412245257
2019-12-18,43,984,557.4709864131858
2019-12-18,44,584,484.95479903193205
2019-12-18,45,152,437.80683823043574
2019-12-18,46,293,465.3547401102046
2019-12-18,47,580,540.1450809072843
2019-12-18,48,60,471.97759242552377
2019-12-18,49,167,466.3254687878066
2019-12-18,50,676,513.9497081111901
2019-12-19,1,970,611.1347814567538
2019-12-19,2,687,438.1089527956442
2019-12-19,3,561,531.6888440466049
2019-12-19,4,631,520.689954872575
2019-12-19,5,661,561.2292218813071
2019-12-19,6,160,581.1698281149522
2019-12-19,7,523,472.1254107496083
2019-12-19,8,509,431.5098510210461
2019-12-19,9,441,515.7191747027424
2019-12-19,10,803,499.89581012899083
2019-12-19,11,263,459.81627160151345
2019-12-19,12,374,581.9558402722034
2019-12-19,13,637,548.8191976731051
2019-12-19,14,999,555.2024568241677
2019-12-19,15,280,528.4491539592638
2019-12-19,16,167,581.4198311564269
2019-12-19,17,621,444.96103585816576
2019-12-19,18,425,464.4350687619731
2019-12-19,19,999,501.7041734129613
2019-12-19,20,642,461.5013384470679
2019-12-19,21,956,468.9090849746804
2019-12-19,22,149,535.0686532419611
2019-12-19,23,776,516.5440116107228
2019-12-19,24,812,541.6764480804462
2019-12-19,25,381,432.137238458661
2019-12-19,26,130,490.54592654190634
2019-12-19,27,727,425.02062718985337
2019-12-19,28,803,433.5178348880346
2019-12-19,29,354,402.44407625755713
2019-12-19,30,662,468.5535554405654
2019-12-19,31,812,565.56051151962
2019-12-19,32,311,534.7203159472685
2019-12-19,33,208,422.19966336131586
2019-12-19,34,55,408.9047633673823
2019-12-19,35,912,498.9990550327786
2019-12-19,36,542,519.1805985393966
2019-12-19,37,237,462.33508878307214
2019-12-19,38,286,539.46578059273
2019-12-19,39,149,488.17098246354294
2019-12-19,40,456,480.18030824760973
2019-12-19,41,743,514.9026105053588
2019-12-19,42,460,550.0963774477598
2019-12-19,43,550,485.4596959927981
2019-12-19,44,749,479.60884569657276
2019-12-19,45,578,423.17741297548855
2019-12-19,46,761,440.46757139106495
2019-12-19,47,969,565.5036547218926
2019-12-19,48,702,501.95819521809295
2019-12-19,49,407,522.4505481709468
2019-12-19,50,143,473.4746188530921
2019-12-20,1,342,400.3034581865982
2019-12-20,2,12,560.9168657792691
2019-12-20,3,239,544.322409850813
2019-12-20,4,429,385.3011829983207
2019-12-20,5,803,518.6529467660318
2019-12-20,6,462,600.0972983401487
2019-12-20,7,134,481.9307116409081
2019-12-20,8,526,477.4949433154888
2019-12-20,9,73,478.29449102520095
2019-12-20,10,206,472.811028338833
2019-12-20,11,788,535.613574475294
2019-12-20,12,962,506.01128167171066
2019-12-20,13,793,401.54263570132264
2019-12-20,14,95,489.0874418128582
2019-12-20,15,782,474.1871992031437
2019-12-20,16,483,546.5888048704353
2019-12-20,17,937,525.5139505266036
2019-12-20,18,482,549.8906359132013
2019-12-20,19,392,547.5398150168074
2019-12-20,20,79,330.57859586718035
2019-12-20,21,580,512.093335075677
2019-12-20,22,543,451.52380552400103
2019-12-20,23,846,481.3086302975284
2019-12-20,24,447,531.6310649892134
2019-12-20,25,390,417.1783567414425
2019-12-20,26,287,562.8218171172595
2019-12-20,27,517,489.3278564534896
2019-12-20,28,642,574.5363068424977
2019-12-20,29,382,471.81754862868286
2019-12-20,30,329,479.4534421850408
2019-12-20,31,156,469.329866822953
2019-12-20,32,80,484.87651567559357
2019-12-20,33,400,500.7843356897801
2019-12-20,34,615,463.56341593127985
2019-12-20,35,552,521.8469084873175
2019-12-20,36,820,559.532313739317
2019-12-20,37,221,524.9763492547704
2019-12-20,38,231,614.4341034398836
2019-12-20,39,690,431.65606507922894
2019-12-20,40,519,488.7617299053658
2019-12-20,41,155,560.3904654230502
2019-12-20,42,741,484.1674985369386
2019-12-20,43,598,488.36640457400006
2019-12-20,44,742,447.67610286877857
2019-12-20,45,591,587.4620811021764
2019-12-20,46,888,539.7008536770567
2019-12-20,47,423,423.363231555212
2019-12-20,48,986,551.6477366614306
2019-12-20,49,242,440.278012099715
2019-12-20,50,997,525.6421806539689
2019-12-21,1,173,493.8826548679447
2019-12-21,2,497,478.2421701072624
2019-12-21,3,700,499.4942044265544
2019-12-21,4,768,610.9210712057363
2019-12-21,5,183,480.52016965706036
2019-12-21,6,594,527.6916665890773
2019-12-21,7,744,522.1403190510458
2019-12-21,8,925,560.2963403808294
2019-12-21,9,422,524.7297874160549
2019-12-21,10,625,494.16713950838647
2019-12-21,11,105,514.5724961605903
2019-12-21,12,425,463.465901809811
2019-12-21,13,129,516.2588398264531
2019-12-21,14,956,491.66379834565805
2019-12-21,15,232,607.8654106632752
2019-12-21,16,802,469.7142538498331
2019-12-21,17,776,513.8271833446333
2019-12-21,18,79,539.9749626752074
2019-12-21,19,913,501.6002074532883
2019-12-21,20,467,462.3291064826908
2019-12-21,21,581,504.4323348699006
2019-12-21,22,101,586.1064302842485
2019-12-21,23,8,481.7339224343946
2019-12-21,24,408,509.2340152932454
2019-12-21,25,483,459.8753633394176
2019-12-21,26,366,564.9405662423526
2019-12-21,27,228,560.0206953972213
2019-12-21,28,391,467.1552860514302
2019-12-21,29,499,477.42951711996807
2019-12-21,30,261,478.197325617506
2019-12-21,31,773,559.2852077331498
2019-12-21,32,320,535.9476655332534
2019-12-21,33,138,530.3565550391809
2019-12-21,34,962,565.5579443159053
2019-12-21,35,463,483.8660080578932
2019-12-21,36,382,487.4583491772476
2019-12-21,37,836,532.0843718577324
2019-12-21,38,378,561.2313543613166
2019-12-21,39,119,467.8240884809928
2019-12-21,40,488,546.3920064040618
2019-12-21,41,770,572.7809345040558
2019-12-21,42,351,589.96357875095
2019-12-21,43,912,526.9148039524816
2019-12-21,44,523,553.6253668654902
2019-12-21,45,522,527.84104203875
2019-12-21,46,183,489.48149207194774
2019-12-21,47,969,447.7595402989483
2019-12-21,48,124,401.6821705311999
2019-12-21,49,985,474.42747222248846
2019-12-21,50,980,461.9799962833347
2019-12-22,1,725,497.70596090095404
2019-12-22,2,113,602.1492262675629
2019-12-22,3,888,537.3093703657202
2019-12-22,4,780,481.9903202695026
2019-12-22,5,233,606.44732778728
2019-12-22,6,661,534.4339011842713
2019-12-22,7,638,524.5487475819126
2019-12-22,8,647,536.7438893024909
2019-12-22,9,663,448.0599085998722
2019-12-22,10,598,525.1450202457067
2019-12-22,11,662,519.9843975876321
2019-12-22,12,283,467.4321553104086
2019-12-22,13,562,501.52394251328326
2019-12-22,14,88,425.4031926764313
2019-12-22,15,44,515.4416506299482
2019-12-22,16,701,585.1107472317619
2019-12-22,17,353,405.0411806042266
2019-12-22,18,19,503.92146995093213
2019-12-22,19,23,537.6670810552266
2019-12-22,20,367,519.0579192441389
2019-12-22,21,281,468.88109025045986
2019-12-22,22,362,523.9044998313728
2019-12-22,23,186,489.54883713569876
2019-12-22,24,874,457.473977289535
2019-12-22,25,866,513.0331416575203
2019-12-22,26,896,429.9746019862529
2019-12-22,27,302,440.2058468982408
2019-12-22,28,937,522.230133411007
2019-12-22,29,112,513.8991532371355
2019-12-22,30,598,572.7405322495871
2019-12-22,31,234,460.755084345888
2019-12-22,32,418,532.4140216921929
2019-12-22,33,437,427.5071717259547
2019-12-22,34,755,444.6845909385829
2019-12-22,35,735,536.1190678913886
2019-12-22,36,101,481.3583423954116
2019-12-22,37,698,459.14072666955025
2019-12-22,38,20,395.2939686168111
2019-12-22,39,906,511.2342362875943
2019-12-22,40,805,546.6295415936545
2019-12-22,41,742,584.0546157465244
2019-12-22,42,405,462.4547225109943
2019-12-22,43,202,423.7171842714953
2019-12-22,44,57,563.1292051713591
2019-12-22,45,941,509.05582551055306
2019-12-22,46,516,458.21189324895454
2019-12-22,47,221,471.78762006713055
2019-12-22,48,336,509.22756515985185
2019-12-22,49,698,593.0657798618197
2019-12-22,50,766,594.3307323044705
2019-12-23,1,536,551.2031262905731
2019-12-23,2,159,529.6263474600592
2019-12-23,3,188,499.6478600537632
2019-12-23,4,878,565.6204310871316
2019-12-23,5,211,491.49076887375355
2019-12-23,6,542,477.33859753363623
2019-12-23,7,314,547.3912901418608
2019-12-23,8,704,534.1017225021964
2019-12-23,9,19,442.91554429332473
2019-12-23,10,183,490.3170270360141
2019-12-23,11,113,457.8369697853129
2019-12-23,12,628,493.2378552183984
2019-12-23,13,113,575.6724871621066
2019-12-23,14,971,531.5405842277389
2019-12-23,15,825,509.4923918106232
2019-12-23,16,401,528.8379033096536
2019-12-23,17,198,561.0516847762676
2019-12-23,18,987,529.1048851734308
2019-12-23,19,399,557.3704665095803
2019-12-23,20,75,484.7888059414093
2019-12-23,21,871,594.2293152967304
2019-12-23,22,505,577.1621764136095
2019-12-23,23,500,429.45877509560626
2019-12-23,24,973,441.27647366166417
2019-12-23,25,619,507.0443123455602
2019-12-23,26,877,411.5780317218574
2019-12-23,27,563,551.6481973576402
2019-12-23,28,349,490.25273957855205
2019-12-23,29,832,525.6800053284858
2019-12-23,30,74,473.36495801690444
2019-12-23,31,704,444.42934939327824
2019-12-23,32,260,497.41779224174576
2019-12-23,33,638,498.62425474746817
2019-12-23,34,641,588.6125798334872
2019-12-23,35,792,545.0088493456233
2019-12-23,36,182,538.9054593063008
2019-12-23,37,686,450.0807280405854
2019-12-23,38,543,515.0895949909733
2019-12-23,39,596,517.6741452974334
2019-12-23,40,926,506.07525057008576
2019-12-23,41,408,494.99229617600236
2019-12-23,42,220,489.81631249115173
2019-12-23,43,903,517.7511227210758
2019-12-23,44,632,488.94434523557493
2019-12-23,45,906,545.6792313116624
2019-12-23,46,618,459.8410524659828
2019-12-23,47,729,473.69609838940204
2019-12-23,48,596,499.2990230871206
2019-12-23,49,850,378.7879869863529
2019-12-23,50,519,544.2022698180525
2019-12-24,1,70,512.3538688903152
2019-12-24,2,655,504.36655289577044
2019-12-24,3,944,421.87270715567286
2019-12-24,4,313,473.5473661326853
2019-12-24,5,165,444.48002413519896
2019-12-24,6,984,528.3527758694051
2019-12-24,7,305,523.3214991216763
2019-12-24,8,384,498.2179258851258
2019-12-24,9,908,459.57900877383065
2019-12-24,10,178,484.23675778792267
2019-12-24,11,629,463.27042116009756
2019-12-24,12,327,459.48737814928097
2019-12-24,13,598,550.8750614542091
2019-12-24,14,573,633.1591175059912
2019-12-24,15,573,521.4408250165286
2019-12-24,16,681,534.6552803631572
2019-12-24,17,423,518.9741028582754
2019-12-24,18,966,590.5752406296758
2019-12-24,19,494,446.39304940071963
2019-12-24,20,853,353.93247582526965
2019-12-24,21,517,477.5809890473059
2019-12-24,22,880,600.500464465
2019-12-24,23,435,530.9577130502599
2019-12-24,24,344,602.8747734855849
2019-12-24,25,936,484.87665808963243
2019-12-24,26,611,459.25180077172786
2019-12-24,27,704,499.3198582777339
2019-12-24,28,32,572.8679279135511
2019-12-24,29,391,506.42258687988766
2019-12-24,30,68,553.2930499380818
2019-12-24,31,878,517.8812129661948
2019-12-24,32,628,458.1340460334304
2019-12-24,33,604,579.1296982740796
2019-12-24,34,881,518.9933925354541
2019-12-24,35,447,455.61209973943824
2019-12-24,36,899,505.7434521769441
2019-12-24,37,968,461.9268917290525
2019-12-24,38,227,424.193208994839
2019-12-24,39,774,459.83181019698645
2019-12-24,40,379,393.50115622085264
2019-12-24,41,178,493.6434279174001
2019-12-24,42,779,456.140739968915
2019-12-24,43,504,563.5315530329111
2019-12-24,44,485,464.6347329835834
2019-12-24,45,597,552.4827088930173
2019-12-24,46,911,430.9728327376295
2019-12-24,47,944,502.43343684415254
2019-12-24,48,828,547.8428439637787
2019-12-24,49,468,438.5599790723931
2019-12-24,50,848,510.637241922987
2019-12-25,1,387,539.4449649016725
2019-12-25,2,875,486.40439994632817
2019-12-25,3,40,627.1833947650764
2019-12-25,4,520,509.1403454602668
2019-12-25,5,613,539.0899655656456
2019-12-25,6,613,528.3843375467293
2019-12-25,7,260,457.03298581503446
2019-12-25,8,129,557.1192571987062
2019-12-25,9,575,447.11421759649727
2019-12-25,10,670,497.9492289498268
2019-12-25,11,269,519.4943409736197
2019-12-25,12,131,461.38151078428496
2019-12-25,13,353,473.8001713272322
2019-12-25,14,227,437.1394362571231
2019-12-25,15,701,437.06341753684944
2019-12-25,16,486,449.5420855325185
2019-12-25,17,434,514.299247036123
2019-12-25,18,377,478.5578532184781
2019-12-25,19,395,513.8354521952492
2019-12-25,20,457,536.6070281742558
2019-12-25,21,725,536.8378877720544
2019-12-25,22,588,471.6519512223378
2019-12-25,23,476,418.8021395619479
2019-12-25,24,156,508.0781506719994
2019-12-25,25,760,512.1816250003687
2019-12-25,26,675,477.0454468222707
2019-12-25,27,692,512.4599271367828
2019-12-25,28,338,521.0736724937951
2019-12-25,29,314,442.89346752843267
2019-12-25,30,896,600.7439280562107
2019-12-25,31,662,539.7851570849871
2019-12-25,32,862,530.9331968740324
2019-12-25,33,783,475.54526070405467
2019-12-25,34,483,514.8654822840421
2019-12-25,35,936,523.4779584676463
2019-12-25,36,1,449.6719504456049
2019-12-25,37,968,543.3923471515648
2019-12-25,38,815,481.09569495083326
2019-12-25,39,806,470.28168138268967
2019-12-25,40,313,490.3838043463818
2019-12-25,41,629,572.8977616782845
2019-12-25,42,996,474.2167983078894
2019-12-25,43,460,534.1709252311712
2019-12-25,44,764,470.2932711612557
2019-12-25,45,845,514.1103821444967
2019-12-25,46,646,537.3280047840535
2019-12-25,47,251,421.95545486229673
2019-12-25,48,142,428.5984583449618
2019-12-25,49,612,452.4074762662688
2019-12-25,50,659,484.8191647346121
2019-12-26,1,542,495.11384734645407
2019-12-26,2,881,570.5854687965727
2019-12-26,3,281,479.7187504393967
2019-12-26,4,614,496.6304382140903
2019-12-26,5,727,519.4121323892672
2019-12-26,6,622,465.17901035386984
2019-12-26,7,947,527.0434611240673
2019-12-26,8,284,544.2375527381657
2019-12-26,9,980,501.94327810242817
2019-12-26,10,73,507.7157915816793
2019-12-26,11,763,528.4679723086219
2019-12-26,12,787,611.7239450674655
2019-12-26,13,943,426.4154278664656
2019-12-26,14,437,486.891314856808
2019-12-26,15,829,494.00637262885635
2019-12-26,16,265,489.0689644420634
2019-12-26,17,320,414.9897562725967
2019-12-26,18,654,526.415151733346
2019-12-26,19,203,532.7805199126445
2019-12-26,20,68,576.3861809761883
2019-12-26,21,988,521.4156481236748
2019-12-26,22,622,544.9567856843746
2019-12-26,23,598,494.77753907312643
2019-12-26,24,881,491.5589138404995
2019-12-26,25,432,504.156123282834
2019-12-26,26,576,476.6448296604612
2019-12-26,27,494,503.50260815565906
2019-12-26,28,325,558.0939151304095
2019-12-26,29,304,517.3765188079037
2019-12-26,30,929,558.1754383977493
2019-12-26,31,201,513.2577763649443
2019-12-26,32,977,532.0965267480775
2019-12-26,33,482,509.4790808299372
2019-12-26,34,301,550.0523046283571
2019-12-26,35,343,409.49837983637104
2019-12-26,36,588,465.6033066581411
2019-12-26,37,174,525.5601299762491
2019-12-26,38,26,568.6829272581479
2019-12-26,39,820,605.2601200604005
2019-12-26,40,819,444.3472786468144
2019-12-26,41,550,581.9982264685697
2019-12-26,42,132,537.1063745535946
2019-12-26,43,823,451.7251007085472
2019-12-26,44,406,501.50807862675623
2019-12-26,45,76,608.5471358748907
2019-12-26,46,194,491.2057093783832
2019-12-26,47,984,573.953948670288
2019-12-26,48,769,530.5571827324771
2019-12-26,49,584,468.8675319132774
2019-12-26,50,665,509.73037276186216
2019-12-27,1,722,478.02056444841133
2019-12-27,2,730,389.61245418087157
2019-12-27,3,283,478.534888774137
2019-12-27,4,449,465.3789510063072
2019-12-27,5,441,488.9902686496021
2019-12-27,6,424,396.6072636782004
2019-12-27,7,142,424.7639812984499
2019-12-27,8,824,538.0027981844801
2019-12-27,9,689,489.75324810933773
2019-12-27,10,302,500.34341274695186
2019-12-27,11,881,484.5395461475068
2019-12-27,12,341,462.39217972047084
2019-12-27,13,757,524.0073068111185
2019-12-27,14,363,636.5433616611783
2019-12-27,15,822,491.99336022166796
2019-12-27,16,549,533.5670038225232
2019-12-27,17,817,455.6889828195297
2019-12-27,18,819,513.4330713341886
2019-12-27,19,571,553.8003569299299
2019-12-27,20,397,501.0655824335971
2019-12-27,21,704,480.0444073898625
2019-12-27,22,1,467.3551613794219
2019-12-27,23,168,409.84301618720275
2019-12-27,24,456,420.7932028497255
2019-12-27,25,957,538.6010781001711
2019-12-27,26,240,576.5661872289735
2019-12-27,27,929,475.846947415828
2019-12-27,28,431,507.3396505992775
2019-12-27,29,727,540.9315330889949
2019-12-27,30,673,439.7498239450486
2019-12-27,31,639,466.4874989136881
2019-12-27,32,751,513.3703491177732
2019-12-27,33,412,545.9873807163995
2019-12-27,34,332,505.6959814050385
2019-12-27,35,378,556.724026004216
2019-12-27,36,770,459.3797500505118
2019-12-27,37,959,566.5091543153108
2019-12-27,38,819,566.3484265528338
2019-12-27,39,843,502.778777999908
2019-12-27,40,563,627.3416640724322
2019-12-27,41,118,522.5816350824798
2019-12-27,42,629,446.255047134544
2019-12-27,43,514,564.1049460479277
2019-12-27,44,350,505.8434691170557
2019-12-27,45,296,527.9384892280314
2019-12-27,46,268,545.877260333206
2019-12-27,47,419,458.2022960209652
2019-12-27,48,975,494.856147795417
2019-12-27,49,986,491.2681074095035
2019-12-27,50,408,425.7488920859551
2019-12-28,1,505,491.57051895946256
2019-12-28,2,107,467.61559871582847
2019-12-28,3,658,463.0684593986965
2019-12-28,4,73,491.5972467155817
2019-12-28,5,949,513.1181190161832
2019-12-28,6,364,552.5597005493021
2019-12-28,7,866,453.55100228386874
2019-12-28,8,172,392.19494843125915
2019-12-28,9,847,482.04887180721073
2019-12-28,10,75,511.6064255929335
2019-12-28,11,560,496.08646680982923
2019-12-28,12,920,482.7195242651651
2019-12-28,13,679,436.65527642380744
2019-12-28,14,7,502.21296930351645
2019-12-28,15,196,492.2767240566012
2019-12-28,16,202,521.5286336047025
2019-12-28,17,444,563.6820166075823
2019-12-28,18,395,475.0866058449825
2019-12-28,19,817,561.1061651186527
2019-12-28,20,440,505.5586080144768
2019-12-28,21,204,453.0911312286147
2019-12-28,22,625,507.093052760375
2019-12-28,23,877,501.397572762223
2019-12-28,24,557,520.9093539233875
2019-12-28,25,772,494.28560221990574
2019-12-28,26,363,492.13512873995484
2019-12-28,27,448,411.6351323444712
2019-12-28,28,262,427.4513368779456
2019-12-28,29,827,497.9714086627412
2019-12-28,30,938,441.06684552643753
2019-12-28,31,485,479.3145416162691
2019-12-28,32,124,553.5447615669808
2019-12-28,33,869,368.8105882225367
2019-12-28,34,786,438.96649751590434
2019-12-28,35,201,494.63489279978853
2019-12-28,36,109,522.3858462905139
2019-12-28,37,736,526.4478968196261
2019-12-28,38,165,398.0519361497292
2019-12-28,39,489,586.6257499742546
2019-12-28,40,854,611.5650073096316
2019-12-28,41,821,489.0421990143469
2019-12-28,42,554,561.386043856959
2019-12-28,43,354,460.61081240458805
2019-12-28,44,497,468.9576200874442
2019-12-28,45,341,436.92725831724454
2019-12-28,46,300,456.7480386825504
2019-12-28,47,139,401.03500948121064
2019-12-28,48,604,537.3955128058767
2019-12-28,49,959,491.4068506768354
2019-12-28,50,111,444.5917734404599
2019-12-29,1,866,373.4856238626835
2019-12-29,2,273,485.69978890599447
2019-12-29,3,99,514.5930881000007
2019-12-29,4,761,544.9732485574123
2019-12-29,5,664,438.52252027737916
2019-12-29,6,853,524.8349611618261
2019-12-29,7,520,498.4927865239574
2019-12-29,8,164,471.6147107890657
2019-12-29,9,886,512.6869830747287
2019-12-29,10,685,523.3846585882717
2019-12-29,11,559,481.9118465581593
2019-12-29,12,977,514.0060694484724
2019-12-29,13,184,531.0785944928025
2019-12-29,14,524,481.5194831978183
2019-12-29,15,582,493.7691101904935
2019-12-29,16,304,441.3704195573629
2019-12-29,17,620,556.3025125386084
2019-12-29,18,695,497.4303138205757
2019-12-29,19,762,662.7323646577063
2019-12-29,20,958,437.7770800081083
2019-12-29,21,216,604.1174372047792
2019-12-29,22,704,442.13400065077576
2019-12-29,23,761,568.1336931183529
2019-12-29,24,949,458.42490285219515
2019-12-29,25,974,390.0194640749723
2019-12-29,26,687,414.3780271217843
2019-12-29,27,751,527.7802233001725
2019-12-29,28,48,504.4790340627624
2019-12-29,29,511,558.2903009604192
2019-12-29,30,864,489.7772510157388
2019-12-29,31,840,529.6778361140431
2019-12-29,32,494,352.980568266786
2019-12-29,33,701,597.8531820270821
2019-12-29,34,683,487.9292794789897
2019-12-29,35,835,461.35611660881955
2019-12-29,36,126,520.3526143562268
2019-12-29,37,277,557.2694594273677
2019-12-29,38,664,473.42215313784715
2019-12-29,39,547,547.6562522688043
2019-12-29,40,327,525.6542710048647
2019-12-29,41,542,525.7521336638094
2019-12-29,42,549,535.7829122378946
2019-12-29,43,141,540.0204762613841
2019-12-29,44,128,537.7145664906787
2019-12-29,45,201,529.2251608059654
2019-12-29,46,194,522.4827953312926
2019-12-29,47,703,498.673937037547
2019-12-29,48,942,455.9062674386141
2019-12-29,49,974,417.9866680387342
2019-12-29,50,358,418.3720798503953
2019-12-30,1,75,460.37900395000196
2019-12-30,2,188,484.601923518048
2019-12-30,3,973,501.50953936050774
2019-12-30,4,528,530.430372117837
2019-12-30,5,66,500.0602737681112
2019-12-30,6,746,459.14556844659046
2019-12-30,7,380,491.03947626873054
2019-12-30,8,450,504.12563496615945
2019-12-30,9,474,419.6220067815513
2019-12-30,10,508,461.8637610716893
2019-12-30,11,290,543.6459593385393
2019-12-30,12,974,468.5047372640794
2019-12-30,13,632,541.4737420965874
2019-12-30,14,733,490.3086930613598
2019-12-30,15,231,422.9603478784567
2019-12-30,16,233,493.3741660229052
2019-12-30,17,670,502.9966315133164
2019-12-30,18,53,513.8688468979096
2019-12-30,19,787,457.26635275142917
2019-12-30,20,337,516.7518562631234
2019-12-30,21,183,349.0243922089587
2019-12-30,22,10,509.1924772376847
2019-12-30,23,484,467.55430593637504
2019-12-30,24,160,509.4546246919526
2019-12-30,25,882,540.3561298318655
2019-12-30,26,53,451.3226900147766
2019-12-30,27,408,526.1885554916447
